id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
2352,"Triplex-2chmbrs,grande sdb,terrasse= tous confort",2582,Oda,,Molenbeek-Saint-Jean,50.85702,4.30771,Entire home/apt,90,2,16,2017-06-30,0.19,2,264
2354,COURT/Long- 1chmb+1salon+sdd+terras,2582,Oda,,Molenbeek-Saint-Jean,50.85709,4.30757,Entire home/apt,74,2,2,2018-10-28,0.03,2,363
45145,B&B Welcome to my place -  2,199370,Erick,,Bruxelles,50.85182,4.36809,Hotel room,91,1,3,2010-11-06,0.11,2,338
48180,Top Apart/location 0 default 2rooms,219560,Ahmet,,Woluwe-Saint-Pierre,50.83771,4.40707,Entire home/apt,200,2,0,,,1,365
52796,Bright apartment in Ixelles/Louise,244722,Pierre,,Ixelles,50.83362,4.36057,Entire home/apt,74,5,105,2020-02-28,1.00,1,285
80257,New-York,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,95,1,5,2019-06-16,0.11,13,349
80320,Médina,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,85,1,62,2019-03-29,0.94,13,347
80373,Villa Romaine,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,85,1,6,2018-05-20,0.15,13,350
96293,Grand Famille Luxe,433586,Kristella/Francesco,,Anderlecht,50.84053,4.3363,Entire home/apt,135,1,48,2018-10-28,0.41,13,316
96642,Violetta,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,70,1,26,2019-04-07,0.23,13,347
96694,Mimosa,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,85,1,35,2017-07-10,0.45,13,357
97740,A la Villa des Roses Voltaire B&B,517059,Benoît,,Schaerbeek,50.87048,4.37904,Hotel room,95,2,3,2012-01-23,0.04,2,309
97768,Charming & cosy B&B in Uccle.,510480,Françoise,,Uccle,50.80688,4.33337,Private room,75,7,2,2021-06-30,0.09,2,177
106677,Charming Flat/Studio with garden.,510480,Françoise,,Uccle,50.80657,4.33571,Entire home/apt,85,3,1,2019-09-30,0.05,2,360
118707,"Appart. ""Sydney""",433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,95,1,45,2016-10-02,0.37,13,350
130097,Very close to Grand'Place,641036,Pascal,,Bruxelles,50.84581,4.35008,Hotel room,72,2,41,2019-10-15,0.66,2,296
134357,"Gare du Midi - Appart.  ""Florence""",433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,70,1,15,2020-02-06,0.29,13,357
134361,"Gare du Midi - Appart.  ""Lilas""",433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,80,1,20,2019-09-28,0.56,13,354
134504,"Gare du Midi - Appart.  ""Villarosa""",433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,80,1,20,2018-12-05,0.17,13,347
148114,"Gare du Midi - Appart.  ""Savane""",433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,95,1,13,2014-10-11,0.22,13,364
148797,Big appt 3 bedroom with Garden,717733,Grégoire,,Etterbeek,50.83063,4.38619,Entire home/apt,130,5,14,2015-08-05,0.14,1,12
159836,"Duplex, typisch Brussels herenhuis.",766382,Lucile,,Schaerbeek,50.87457,4.38316,Entire home/apt,49,2,131,2020-02-03,2.08,2,155
166510,1-bedroom Apartment  in EU District,674142,RAS Residence,,Bruxelles,50.84603,4.37422,Entire home/apt,160,1,10,2011-10-24,0.09,7,314
184201,"Nice Guesthouse, near the center!!!",883668,David,,Bruxelles,50.83884,4.36366,Private room,65,1,687,2021-07-10,6.42,1,340
196623,LOFT JAMAR BRUXELLES GARE DU MIDI,957771,Sylvain,,Anderlecht,50.84,4.33689,Entire home/apt,100,1,192,2019-07-12,2.44,1,129
198943,"Design studio with garden, Brussels",971770,Antoine,,Ixelles,50.82583,4.36798,Entire home/apt,70,3,173,2020-02-04,1.53,1,162
200385,Bright and Charming Apartment with sunny terrace!,624176,Daan,,Saint-Gilles,50.8264,4.34247,Entire home/apt,69,1,203,2021-06-16,2.71,1,171
232354,"Overlooking the Opera,1Bedroom Flat",871030,ApartmentsApart,,Bruxelles,50.84878,4.35299,Entire home/apt,129,1,10,2018-09-29,0.11,32,365
233899,LovelyViewOpera+Free parking(ask for availability),871030,ApartmentsApart,,Bruxelles,50.85024,4.35107,Entire home/apt,144,1,72,2019-12-02,0.92,32,365
233912,"2 BRMs in Style, 113 sqm., opp. the Opera House",871030,ApartmentsApart,,Bruxelles,50.85076,4.35113,Entire home/apt,153,2,52,2019-03-17,0.67,32,361
233927,2 Bedroom Next to The Opera House!,871030,ApartmentsApart,,Bruxelles,50.85098,4.35164,Entire home/apt,141,1,31,2015-07-13,0.29,32,360
233943,Opera Center of Brussels,871030,ApartmentsApart,,Bruxelles,50.85081,4.35233,Entire home/apt,151,1,14,2013-09-09,0.13,32,364
234031,"Overlooking the Opera,2Bedroom Flat",871030,ApartmentsApart,,Bruxelles,50.85041,4.35307,Entire home/apt,176,1,32,2018-09-02,0.30,32,365
268652,Contemporary Art Flat in Centre,1408080,Luc,,Bruxelles,50.852,4.34017,Entire home/apt,75,1,239,2019-12-15,2.94,1,42
291209,Spacious Art Nouveau Loft & Bird Paradise,1509591,Tim,,Saint-Gilles,50.8319,4.34132,Entire home/apt,82,5,146,2019-10-24,1.37,1,360
293138,Amazing Suite in EU District,674142,RAS Residence,,Bruxelles,50.84603,4.37422,Private room,130,1,57,2019-11-30,0.52,7,363
293230,1-Bedroom Apartment in EU District,674142,RAS Residence,,Bruxelles,50.84603,4.37422,Entire home/apt,160,1,42,2019-10-06,0.61,7,319
293280,Elegant Studio-Flat in EU District,674142,RAS Residence,,Bruxelles,50.84603,4.37422,Private room,130,1,92,2019-12-01,1.06,7,365
293281,Cute private suite in EU District,674142,RAS Residence,,Bruxelles,50.84603,4.37422,Private room,110,1,90,2019-05-26,0.93,7,166
302472,Brussels EU Uptown charming modern!,71215,Ariane,,Ixelles,50.81523,4.35168,Entire home/apt,89,5,7,2019-04-23,0.09,1,316
334945,CENTENAIRE EXPO BRUSSELS ATOMIUM,1705823,Le Centenaire,,Bruxelles,50.88993,4.34612,Private room,65,1,2,2019-05-19,0.08,2,0
348575,Duplex first floor - Brussels,1764707,Marcelo,,Bruxelles,50.84902,4.3653,Entire home/apt,80,6,201,2019-09-20,2.17,3,290
348607,Duplex design in downtown,1764707,Marcelo,,Bruxelles,50.84731,4.36337,Entire home/apt,50,6,173,2018-06-13,1.90,3,222
351154,Beautiful flat near EU offices,1171205,Elena,,Bruxelles,50.84795,4.37547,Entire home/apt,120,2,76,2015-06-23,0.72,1,163
362046,"APART BRUSSELS TYPICALLY  ""JEFF""",1829845,Etienne,,Bruxelles,50.84302,4.35085,Entire home/apt,130,3,6,2012-07-20,0.07,2,0
378953,Large house & garden front room,1823420,Vincent,,Woluwe-Saint-Lambert,50.86206,4.4274,Private room,35,3,39,2019-09-29,0.41,2,350
385698,B&B Welcome to my place -1,199370,Erick,,Saint-Josse-ten-Noode,50.85361,4.36762,Private room,86,1,5,2018-09-09,0.15,2,354
405932,Sunshine B&B Brussels - Chatelain,2023289,Jacques & Françoise,,Ixelles,50.82071,4.35525,Private room,55,2,102,2020-01-26,0.96,1,342
407328,New place next to Midi Station,876633,Nicolas,,Saint-Gilles,50.83421,4.33577,Entire home/apt,73,90,263,2019-11-21,2.37,7,180
417906,Lovely Penthouse in Le Châtelain,23417050,Sam In Belgium,,Ixelles,50.81981,4.35949,Entire home/apt,85,2,51,2016-12-28,0.46,4,57
429409,TOUR & TAXIS 1 + FREE PARKING,2126739,Rocío & Ward,,Molenbeek-Saint-Jean,50.86311,4.34463,Entire home/apt,45,5,367,2020-03-01,3.29,5,127
436497,Big bright double room in Brussels!,1380054,Michael,,Bruxelles,50.82556,4.3671,Private room,61,3,0,,,1,365
441012,Altitude 100,2188987,Elvira,,Forest,50.81568,4.33865,Entire home/apt,60,5,91,2017-05-28,0.90,2,159
443355,"Stay @Bohemian heart BXL, in spacious comfort",2188995,Veronique,,Saint-Gilles,50.83212,4.34993,Private room,32,14,17,2012-07-03,0.33,3,169
448217,"Nice small B&B single room, private bathroom",2226232,Anne,,Saint-Gilles,50.82862,4.35048,Private room,48,2,483,2020-03-08,4.39,1,71
448674,1Bedroom by the Opera & Grand Place,871030,ApartmentsApart,,Bruxelles,50.84895,4.35287,Entire home/apt,94,1,35,2019-10-20,0.64,32,365
450354,Cosy appart 55 m2 - metro Belgica,2236305,Caroline,,Jette,50.86894,4.3326,Entire home/apt,50,29,6,2020-02-11,0.08,1,252
489081,Family stay @ bohemian heart BXL,2188995,Veronique,,Saint-Gilles,50.83131,4.34995,Entire home/apt,85,3,5,2019-05-10,0.14,3,164
510929,Room for one under the roof,2210824,Carine,,Saint-Josse-ten-Noode,50.85411,4.37615,Private room,30,3,256,2020-03-14,2.38,1,83
516715,"APART BRUSSELS TYPICALLY ¨MATHILDE""",1829845,Etienne,,Bruxelles,50.84312,4.35243,Entire home/apt,105,2,42,2015-10-17,0.44,2,0
522520,"Arty House ""Ben""  Brussels Centre",2570123,Jean-Lucien,,Bruxelles,50.84539,4.34359,Entire home/apt,30,91,35,2014-11-17,0.38,3,316
540081,Spacious luxurious 2 beds apt. + balcony Chatelain,2653911,"Françoise, Maurice",,Ixelles,50.81671,4.35486,Entire home/apt,147,4,26,2021-02-21,0.47,1,291
540234,Lovely apart + terrace in Matonge,2654837,Aurore,,Ixelles,50.83601,4.3648,Entire home/apt,70,6,132,2021-07-05,1.35,2,334
541182,Central Bird's Nest Apartment with Panoramic City Views,2504586,Jean,,Bruxelles,50.85874,4.34998,Entire home/apt,79,3,322,2020-08-01,3.52,4,323
592270,HouseBrusselSsteCatherineCool&Calm,2923773,Jack Sun,,Bruxelles,50.85636,4.35241,Entire home/apt,690,1,496,2019-05-23,4.66,3,365
623192,Cute flat down town Brussels,3090043,Amélie,,Bruxelles,50.84387,4.34906,Entire home/apt,48,3,209,2019-06-08,1.93,2,57
623256,Room down town Brussels,3090043,Amélie,,Bruxelles,50.84172,4.34894,Private room,35,2,21,2019-11-24,0.25,2,246
635883,Green Brussels large appartement,3170048,Marie,,Bruxelles,50.80991,4.38427,Entire home/apt,77,4,5,2012-08-21,0.06,2,89
659834,Loft-Atelier d'artistes,2996959,Bernard,,Bruxelles,50.84724,4.34033,Entire home/apt,65,30,18,2020-03-09,0.17,2,341
666495,"NY Style basement studio, Brussels",3369813,Jeroen,,Anderlecht,50.83392,4.32795,Private room,81,2,29,2020-01-01,0.39,1,194
678139,Cosy 90 m2 duplex + private garden in Ixelles,3449982,Laetitia,,Ixelles,50.83195,4.36246,Entire home/apt,85,10,26,2020-02-02,0.97,3,276
686148,"Arty House ""Barbara""  Brussels Centre",2570123,Jean-Lucien,,Bruxelles,50.84536,4.34354,Entire home/apt,28,91,69,2018-07-25,0.64,3,358
688398,"Studio flat in St Gilles, Brussels",3506931,Adam,,Saint-Gilles,50.83202,4.34506,Entire home/apt,49,3,90,2019-04-27,0.85,1,252
701220,"Appart plein de charme, bien situé",102116,Isabelle,,Forest,50.81891,4.32694,Entire home/apt,69,2,0,,,1,365
702465,2 BEDROOM APARTMENT IN BRUSSELS,3275907,Patrick,,Anderlecht,50.84114,4.3364,Entire home/apt,90,4,190,2019-07-31,1.80,1,11
711102,"Furnished, Serviced Studio near EU and NATO",1617667,Anne,,Schaerbeek,50.86306,4.39395,Entire home/apt,45,4,16,2021-03-15,0.17,1,108
711232,100m2 in the center of BRUSSEL,3660283,Isabelle,,Ixelles,50.82872,4.35872,Entire home/apt,53,2,9,2018-02-05,0.21,6,346
734372,75m2 in the center of BRUSSELS,3660283,Isabelle,,Ixelles,50.82678,4.35958,Entire home/apt,35,2,17,2016-01-05,0.25,6,346
746595,Unique lodging - garden + free parking - Brussels,3917867,Hugues,,Forest,50.821,4.32819,Entire home/apt,100,2,122,2019-06-06,1.31,1,307
753573,B&B Berlaymont - EU area,3925484,Madeleine,,Bruxelles,50.84868,4.38655,Private room,46,1,109,2018-04-23,1.08,1,356
767742,Your Place In Brussels with garden,4049481,Claudio,,Saint-Gilles,50.83283,4.34078,Entire home/apt,80,1,10,2013-05-26,0.10,1,1
796035,Apartment in trendy Chatelain area,4193092,Helena,,Ixelles,50.82321,4.35766,Entire home/apt,120,2,0,,,1,285
796763,Romantic studio flat in centre (EU),995442,Julien,,Bruxelles,50.84762,4.36807,Entire home/apt,40,1,136,2019-05-19,1.31,9,182
797022,"Charming, Central & Quiet 50m² flat",995442,Julien,,Bruxelles,50.84816,4.36599,Entire home/apt,38,1,172,2021-07-06,2.00,9,186
797781,EU neighborhood : Super studio !,4200514,Benedicte,,Bruxelles,50.84799,4.38788,Private room,33,3,45,2015-04-18,0.65,2,195
807834,A Flat with a View,4250257,Bernard,,Bruxelles,50.83831,4.35072,Entire home/apt,85,2,771,2020-03-07,7.37,1,350
812232,Smartflats Brusselian 101 - 1Bedroom - City Center,2792958,Alex,,Bruxelles,50.84966,4.35184,Entire home/apt,169,1,61,2021-03-21,0.69,91,290
820616,LOFT DUPLEX with TERRACE in LOUISE,4310003,Home,,Saint-Gilles,50.83026,4.35481,Entire home/apt,88,91,2,2018-03-01,0.02,3,364
820940,Comme à la maison à Bruxelles/idéal pour 4-5 pers.,4311254,Laurent,,Koekelberg,50.86076,4.3294,Private room,65,2,18,2020-02-23,0.35,1,101
822038,Warm apartment,4316582,Habib,,Schaerbeek,50.86141,4.40154,Private room,53,1,2,2012-12-30,0.02,1,363
823737,"Lovely Spacious Suite, at the heart of the EU!",4324902,Sara And Michael,,Bruxelles,50.84487,4.38418,Private room,63,1,339,2020-02-09,3.26,3,84
824830,LOFT with TERRACE in LOUISE BRUSSEL,4310003,Home,,Saint-Gilles,50.83053,4.35366,Entire home/apt,88,91,15,2019-07-02,0.17,3,365
837815,Charming Suite in prime location,4324902,Sara And Michael,,Bruxelles,50.84664,4.3826,Private room,45,1,342,2019-07-14,3.29,3,73
838973,Luxury loft-like apt in Brxl center,4382746,Jurgen,,Bruxelles,50.84326,4.34848,Entire home/apt,82,4,100,2020-08-30,0.99,1,327
845565,Monthly rental in Brussels (House),4411779,Isabelle,,Auderghem,50.80443,4.43546,Entire home/apt,130,30,0,,,3,320
845573,Short term rental in Brussels,4411779,Isabelle,,Auderghem,50.80243,4.43593,Entire home/apt,130,15,2,2021-04-22,0.04,3,321
847618,Single Room with View to the Atomium (65 m2),4425572,Mireille,,Bruxelles,50.8901,4.34212,Private room,70,14,6,2019-12-20,0.18,1,365
851763,Cozy & tidy apt in the best area,4442570,Flavia,,Ixelles,50.83618,4.36913,Entire home/apt,60,1,106,2015-07-24,1.04,2,13
853991,"Impressive 2bedroom Flat by the Opera House,122sqm",871030,ApartmentsApart,,Bruxelles,50.84959,4.35159,Entire home/apt,158,1,51,2019-06-27,0.52,32,364
856337,room renting for 1 or 2 persons,4477045,Maria,,Molenbeek-Saint-Jean,50.85584,4.30829,Private room,41,1,30,2019-06-20,0.53,1,350
862390,"Great spot near Flagey, Brussels",4117538,Thomas,,Ixelles,50.82264,4.37858,Entire home/apt,54,1,22,2021-04-11,0.32,1,41
864415,Brightfull apartment + terrace,2654837,Aurore,,Ixelles,50.83887,4.36693,Entire home/apt,70,6,337,2019-12-04,3.80,2,333
865982,"Lovely Cozy Place in Brussels, BE",4462242,Ravi,,Woluwe-Saint-Lambert,50.84459,4.4136,Private room,35,2,7,2015-12-25,0.11,1,255
870791,Cute room in Ixelles family house,4589658,Lies,,Ixelles,50.83153,4.37339,Private room,30,3,98,2020-02-17,1.12,1,117
871638,"Chez Jeanne, apart for 5, Brussels",4595663,Jacques & Janine,,Evere,50.87589,4.39696,Entire home/apt,40,28,286,2019-10-13,2.92,1,130
877917,Great loft - Central Brussels,4639108,Fabrice,,Bruxelles,50.84867,4.34381,Entire home/apt,130,3,13,2021-05-29,0.23,1,361
880402,"Bruxelles, ma belle",4655736,Belinda,,Bruxelles,50.84168,4.34613,Entire home/apt,63,3,54,2019-09-10,0.53,1,208
888251,quiet bright room with kitchenette  in city center,4614115,Pascale,,Ixelles,50.83633,4.36049,Private room,65,2,66,2019-09-17,0.70,1,340
898284,Smartflats Brusselian 103 - 2Bed Triplex - Center,2792958,Alex,,Bruxelles,50.84943,4.35045,Entire home/apt,224,1,87,2019-11-29,0.97,91,303
904954,La Nuit Américaine - loft/penthouse Guesthouse,4715516,Marie-Luce,,Ixelles,50.82291,4.35978,Entire home/apt,100,2,115,2017-12-20,1.13,1,250
905055,Charming stay on top location !!!,4841685,Helena & Philip,,Bruxelles,50.8518,4.34727,Private room,62,2,399,2019-10-14,3.96,1,342
913408,Splendid Room with Balcony,286332810,Concetta,,Forest,50.81967,4.35078,Private room,48,10,3,2016-10-15,0.04,10,365
914739,fam.house+garden near cntr brussls,4910148,Frank,,Koekelberg,50.8614,4.32666,Entire home/apt,125,14,0,,,1,365
927726,Sunny flat with panoramic views,2363050,Kris,,Bruxelles,50.85347,4.34318,Entire home/apt,100,2,0,,,2,361
933649,"Contemporary house, green & arty",4775402,Odile And François,,Watermael-Boitsfort,50.81143,4.39497,Entire home/apt,150,5,35,2019-11-18,0.43,1,193
938771,Loft Apartment near Tour & Taxis,101192,Eve,,Bruxelles,50.87224,4.34684,Entire home/apt,90,2,181,2019-05-01,1.93,1,198
941279,Cosy & tidy apt central (EU),4442570,Flavia,,Ixelles,50.83438,4.36951,Entire home/apt,65,1,114,2014-12-22,1.21,2,316
952213,"Luminous, Modern & Design Flat in the City Center!",5168736,Luca,,Saint-Josse-ten-Noode,50.85504,4.36895,Entire home/apt,55,3,317,2019-12-19,3.88,3,77
956076,"quiet area, easy communications",5195596,Martine,,Forest,50.81678,4.343,Entire home/apt,52,2,86,2019-03-25,0.99,1,59
957524,Nice duplex with private garden,5207743,Carine & Her Sister,,Saint-Josse-ten-Noode,50.85397,4.37615,Entire home/apt,57,3,289,2020-02-29,2.90,1,54
964913,Comfortable studio near Mérode & Montgomery,995442,Julien,,Etterbeek,50.83335,4.40382,Entire home/apt,30,1,103,2021-06-30,1.53,9,278
967338,quiet-charming room(sgl or cpl)30M2,5277485,Martine,,Woluwe-Saint-Lambert,50.8478,4.43279,Private room,40,21,4,2013-09-23,0.11,2,0
972913,Bright & Luxury apt on Louise Ave.,9463457,Valerio,,Bruxelles,50.82587,4.36428,Entire home/apt,115,5,157,2019-10-11,1.71,3,314
982587,Studio between EU & Central Station,995442,Julien,,Bruxelles,50.84814,4.36796,Entire home/apt,33,1,120,2019-06-17,1.57,9,209
985143,Room in the heart of Ixelles EUarea,5312569,Florian,,Ixelles,50.8374,4.36335,Private room,45,1,326,2019-06-27,3.26,1,2
992573,Large house & garden - back room,1823420,Vincent,,Woluwe-Saint-Lambert,50.86149,4.42712,Private room,39,3,96,2019-09-14,1.16,2,360
1007943,GET TO SEE BRUSSELS AS WE LIKE IT!,4259852,Amaryllis,,Bruxelles,50.83825,4.34146,Entire home/apt,50,3,326,2020-03-20,3.35,1,113
1012058,At Mafalda's: small cosy apartment,5567205,Zoé,,Etterbeek,50.82972,4.38636,Entire home/apt,55,6,16,2014-08-01,0.16,1,87
1012995,Independent and renovated studio,121049202,Romain,,Ixelles,50.81589,4.39365,Entire home/apt,52,3,50,2018-12-28,0.50,1,318
1013605,NEW Luxury apart Louise / Chatelain (8 min to EC),5575455,Nick,,Ixelles,50.82547,4.36326,Entire home/apt,79,7,12,2014-05-10,0.15,2,316
1017600,Luxury house in Brussels (300m2),5600111,Stephan,,Watermael-Boitsfort,50.81149,4.39539,Entire home/apt,313,5,20,2018-08-22,0.22,1,320
1039139,Historic Townhouse Apartment in Jardin Aux Fleurs,3823435,Stefan,,Bruxelles,50.84716,4.34013,Entire home/apt,89,2,364,2020-02-06,3.66,1,194
1041131,Duplex w/ A View Over Beautiful BXL,1990096,Frederik,,Forest,50.82549,4.3307,Entire home/apt,70,2,42,2018-10-15,0.55,1,285
1047270,Minimalist Loft in Coveted Place du Chatelain Neighborhood,1928242,Hernan,,Bruxelles,50.82544,4.3656,Entire home/apt,80,3,84,2019-11-25,1.05,1,272
1050095,Modern half-basement 1BR near Montgomery & VUB,995442,Julien,,Etterbeek,50.8314,4.40378,Entire home/apt,35,1,58,2020-09-12,0.89,9,150
1050484,Penthouse @ the parc,5783298,Adriaan,,Etterbeek,50.84211,4.39746,Entire home/apt,171,2,8,2019-09-28,0.09,2,365
1052516,BRIGHT APART HISTORIC CENTER BXL,4302302,Nas,,Bruxelles,50.85327,4.3448,Entire home/apt,55,7,12,2014-10-19,0.12,1,347
1056207,Maison avec jardin a Bruxelles,4310003,Home,,Woluwe-Saint-Lambert,50.84766,4.41977,Entire home/apt,120,2,0,,,3,194
1080200,Stylish Loft Flat in Secured Condominium,4588135,Filip,,Saint-Gilles,50.83732,4.33809,Entire home/apt,49,5,546,2020-01-08,5.72,1,285
1100719,100m2 apartment with sunny balcony in hip area,2333860,Tina En Karel,,Saint-Gilles,50.82672,4.33958,Entire home/apt,100,3,8,2015-08-23,0.09,1,180
1101677,"Cosy room, City Center & close to EU institutions",5168736,Luca,,Saint-Josse-ten-Noode,50.85416,4.36871,Private room,33,1,103,2020-01-01,1.27,3,132
1109501,"Nice room 1st floor, large bed and sofa",6090313,Marianne,,Uccle,50.78369,4.33299,Private room,22,1,108,2020-02-03,1.09,2,315
1122398,"Flat Flagey La Cambre, Av Louise",5770642,Jakob,,Ixelles,50.82411,4.36982,Private room,60,2,2,2019-08-14,0.03,1,90
1137396,"100m2+terrasse. Bright, super nice.",6238937,Philippe,,Schaerbeek,50.87448,4.3864,Entire home/apt,66,28,0,,,1,0
1139182,Bel Appartement à Flagey Ixelles,6248468,Ana,,Ixelles,50.82629,4.36958,Entire home/apt,85,2,46,2020-02-03,0.83,1,362
1139899,studio ensoleillé sud Bruxelles/quartier vert,6251871,Yves,,Forest,50.80422,4.31804,Entire home/apt,39,92,11,2018-05-20,0.11,3,292
1145911,2bdr flat - great view from the top of Opera House,871030,ApartmentsApart,,Bruxelles,50.84939,4.35144,Entire home/apt,155,1,114,2020-03-06,1.31,32,361
1155898,sud Bruxelles - studio long séjour,6251871,Yves,,Forest,50.80443,4.31996,Entire home/apt,39,92,2,2014-01-09,0.03,3,319
1165062,1Bedroom by the Grand Place& Opera!,871030,ApartmentsApart,,Bruxelles,50.84973,4.35307,Entire home/apt,55,2,59,2019-07-04,1.33,32,346
1165927,SPLENDID LUX&COSY ROOM,2912330,Astrid,,Saint-Gilles,50.82387,4.34951,Entire home/apt,56,2,62,2020-01-02,0.81,1,351
1168590,Room in a small appartment building.,5783298,Adriaan,,Bruxelles,50.85396,4.3527,Private room,39,2,0,,,2,90
1178801,"quiet and charming room, 2sd floor",5277485,Martine,,Woluwe-Saint-Lambert,50.84556,4.43337,Private room,27,30,9,2018-06-21,0.09,2,0
1184497,Grand Place Central Station Waouw!,6478789,Laurent,,Bruxelles,50.84581,4.35616,Entire home/apt,65,180,50,2019-08-03,0.52,1,365
1188066,Loft near place flagey,6461047,Aflalo,,Etterbeek,50.82925,4.38107,Entire home/apt,69,3,14,2019-12-27,0.19,1,29
1192448,Big family 3 - Luxe,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,195,1,26,2019-12-01,0.28,13,365
1192753,Stylish Air-conditioned  StudioSuite Grand Place 2,5932843,Hans,,Bruxelles,50.84946,4.35416,Entire home/apt,135,3,51,2020-02-01,0.99,4,361
1197083,"Beautiful flat, central location",6540102,Liam,,Saint-Gilles,50.82524,4.35395,Entire home/apt,70,4,137,2018-04-03,1.39,3,4
1200538,Paris theme Apt-Brussels Midi Station & Center,433586,Kristella/Francesco,,Anderlecht,50.83992,4.33636,Entire home/apt,100,1,112,2019-06-23,1.21,13,347
1209165,Brussels Luxury Duplex Terrace Residence - Flagey,1298385,Nicholas,,Ixelles,50.82987,4.37602,Entire home/apt,35,3,18,2019-12-24,0.86,2,343
1212814,APPARTEMENT ENTIER CENTRE BRUXELLES  DIXMUDE 27,6620396,Louis,,Bruxelles,50.85574,4.34643,Entire home/apt,95,2,42,2019-11-17,0.60,1,364
1216639,Bright studio near Central Station,995442,Julien,,Bruxelles,50.84833,4.36799,Entire home/apt,31,1,120,2020-06-25,1.58,9,294
1219488,NO LONGER AVAILABLE (DO NOT BOOK),2135796,Toney,,Etterbeek,50.83551,4.38974,Entire home/apt,49,1,34,2018-05-24,0.62,1,364
1237447,Grand Place Apart,1764707,Marcelo,,Bruxelles,50.84861,4.35703,Entire home/apt,100,5,402,2020-03-09,4.24,3,276
1241357,Residence by the Opera House !,871030,ApartmentsApart,,Bruxelles,50.84926,4.35363,Entire home/apt,150,1,146,2019-06-13,1.56,32,342
1241604,Cosy studio in city center close to Grand Place!,6767876,Jan,,Bruxelles,50.85669,4.35469,Private room,38,2,110,2020-02-23,1.38,2,14
1248982,Modern Flat Stunning Brussels Views,6805921,Diego,,Etterbeek,50.83821,4.40253,Entire home/apt,95,91,30,2016-03-24,0.37,1,282
1254359,Nice room in Saint-Gilles (Bruxelles-Midi),1870631,Catherine,,Saint-Gilles,50.83282,4.3384,Private room,33,1,239,2018-06-09,2.70,1,135
1255845,Joli appart terrasse,6840814,Anne-Aymone,,Saint-Gilles,50.82456,4.34105,Entire home/apt,65,5,73,2017-12-11,0.78,1,360
1265251,"Arty House ""Luciano""  Brussels Centre",2570123,Jean-Lucien,,Bruxelles,50.84584,4.34467,Entire home/apt,32,91,22,2015-08-15,0.31,3,283
1281585,Easy Access to anywhere in Brussels,6973611,Fiona (Hsiao-Fang),,Etterbeek,50.83076,4.39729,Private room,29,6,87,2018-04-02,1.15,2,63
1282520,Near Metro Station Thieffry -  Line 5,6973611,Fiona (Hsiao-Fang),,Etterbeek,50.83076,4.39729,Private room,33,5,22,2019-04-21,0.31,2,70
1300465,City house near downtown Brussels,3277945,Elodie,,Schaerbeek,50.85915,4.3831,Entire home/apt,110,4,24,2019-01-02,0.31,1,203
1316203,Bright & New apt in E.U. district,876633,Nicolas,,Etterbeek,50.83913,4.38157,Entire home/apt,65,95,54,2016-07-17,0.63,7,163
1322759,"Beautiful appartment, 3 bedrooms, garden.",7180341,Cécile,,Forest,50.8195,4.34577,Entire home/apt,89,6,27,2018-12-01,0.34,1,72
1341985,Garden Brussels Centre,3845557,Remco,,Ixelles,50.83484,4.36703,Entire home/apt,80,2,43,2016-04-23,0.45,1,0
1353843,Av. Louise Superb 120m² Garden Flat,7345304,Romain,,Saint-Gilles,50.83208,4.35263,Entire home/apt,120,6,28,2015-06-22,0.30,1,0
1359977,A countryside air close frome EU,6672146,Laetitia,,Etterbeek,50.83195,4.38793,Private room,45,100,6,2015-12-24,0.08,1,0
1360699,"Duplex suite under the roof, 2 bedrooms & garden",5672846,Josefina,,Forest,50.82363,4.33061,Private room,59,2,70,2019-05-20,0.88,1,240
1391608,"Green Hous in Town, calm and central (White Room)",7141707,Virginie & Laurent,,Bruxelles,50.85278,4.34706,Private room,65,2,363,2020-01-02,3.76,3,341
1415158,"Center, spacious, quiet street 1-8p",7563348,Ataur,,Bruxelles,50.85343,4.35111,Entire home/apt,85,2,312,2020-02-18,3.71,2,162
1443326,Proximité Atomium - 2 chambres,4198807,Olivier,,Bruxelles,50.87445,4.34383,Entire home/apt,90,2,63,2015-10-04,0.66,1,43
1459052,Cosy and comfortable apartement.,7821832,Emmanuel,,Etterbeek,50.83109,4.38782,Entire home/apt,50,5,116,2019-03-22,1.22,1,207
